n_genes	brain_exp
92	0.618
87	0.793
81	0.64
88	0.728
80	0.421
44	0.937
89	0.348
19	0.791
83	0.015
37	0.535
89	0.918
84	0.906
55	0.758
13	0.37
42	0.446
55	0.404
94	0.933
69	0.114
77	0.15
60	0.571
51	0.704
47	0.967
59	0.902
44	0.815
91	0.153
92	0.424
29	0.314
65	0.459
40	0.838
58	0.78
29	0.875
33	0.026
98	0.364
1	0.701
53	0.511
72	0.927
62	0.686
5	0.439
11	0.417
63	0.472
22	0.857
77	0.503
66	0.275
4	0.049
68	0.124
60	0.168
36	0.097
39	0.355
39	0.833
90	0.113
76	0.757
81	0.631
15	0.94
18	0.199
13	0.012
67	0.325
81	0.008
1	0.711
71	0.919
56	0.17
46	0.681
39	0.479
29	0.429
43	0.396
92	0.157
48	0.687
53	0.214
17	0.955
53	0.829
24	0.169
72	0.808
54	0.671
17	0.408
56	0.992
61	0.402
25	0.405
60	0.894
33	0.21
56	0.202
89	0.134
97	0.828
2	0.644
36	0.123
31	0.729
54	0.566
54	0.831
48	0.347
57	0.825
94	0.507
47	0.874
67	0.243
92	0.728
91	0.688
4	0.17
30	0.731
22	0.03
41	0.032
51	0.271
74	0.732
29	0.267
34	0.487
2	0.755
84	0.254
47	0.759
9	0.645
57	0.237
9	0.984
79	0.422
53	0.773
75	0.385
32	0.359
88	0.639
36	0.3
30	0.914
65	0.346
52	0.395
17	0.539
70	0.212
53	0.463
16	0.063
14	0.233
64	0.058
72	0.994
85	0.177
58	0.803
57	0.258
10	0.935
50	0.463
59	0.565
33	0.381
50	0.827
10	0.603
98	0.111
25	0.008
62	0.156
88	0.927
46	0.047
33	0.359
38	0.013
26	0.906
85	0.657
39	0.048
39	0.629
72	0.304
74	0.594
7	0.48
85	0.343
3	0.691
45	0.412
3	0.757
84	0.596
45	0.219
32	0.969
76	0.463
68	0.675
39	0.224
83	0.195
58	0.338
71	0.814
77	0.991
49	0.201
65	0.927
57	0.127
74	0.642
58	0.659
71	0.209
16	0.209
66	0.042
4	0.904
17	0.903
87	0.63
6	0.237
27	0.814
6	0.222
11	0.789
90	0.275
81	0.306
56	0.517
22	0.477
73	0.302
78	0.567
43	0.58
49	0.697
10	0.418
48	0.342
50	0.244
27	0.555
55	0.875
33	0.716
17	0.668
14	0.937
77	0.803
11	0.672
74	0.457
95	0.69
34	0.152
56	0.4
66	0.61
12	0.96
46	0.165
64	0.709
54	0.866
45	0.412
74	0.667
43	0.037
98	0.487
44	0.578
34	0.654
12	0.658
70	0.085
51	0.431
33	0.81
30	0.867
56	0.756
79	0.174
72	0.539
26	0.618
27	0.469
47	0.603
61	0.883
65	0.911
61	0.965
91	0.436
61	0.699
23	0.009
16	0.447
41	0.106
12	0.963
63	0.918
22	0.6
17	0.122
82	0.668
95	0.745
22	0.165
3	0.408
99	0.586
16	0.909
12	0.363
55	0.453
12	0.796
86	0.146
85	0.516
65	0.778
56	0.396
56	0.049
82	0.609
55	0.443
18	0.284
98	0.53
70	0.891
48	0.614
39	0.463
58	0.511
76	0.272
62	0.559
23	0.664
47	0.373
34	0.665
13	0.502
10	0.712
10	0.584
61	0.074
64	0.86
31	0.183
65	0.946
99	0.99
76	0.536
77	0.854
99	0.945
27	0.157
92	0.417
95	0.524
21	0.112
70	0.359
55	0.801
38	0.975
62	0.755
78	0.547
35	0.638
29	0.202
94	0.843
51	0.104
88	0.544
25	0.752
25	0.943
60	0.052
23	0.384
22	0.851
54	0.292
91	0.353
90	0.142
84	0.211
43	0.348
81	0.477
99	0.679
30	0.611
83	0.724
27	0.142
79	0.545
57	0.312
16	0.992
38	0.696
97	0.763
53	0.26
87	0.109
59	0.632
95	0.821
78	0.681
7	0.638
34	0.882
56	0.146
4	0.174
28	0.089
23	0.433
62	0.098
81	0.711
52	0.239
61	0.715
35	0.601
95	0.138
24	0.839
60	0.092
36	0.515
2	0.314
35	0.894
23	0.074
96	0.792
38	0.835
11	0.909
66	0.884
88	0.295
80	0.258
56	0.384
2	0.849
20	0.679
89	0.763
86	0.893
18	0.504
23	0.515
78	0.816
32	0.183
95	0.605
36	0.39
52	0.484
82	0.123
75	0.248
17	0.474
97	0.213
32	0.67
54	0.287
80	0.063
51	0.069
36	0.66
44	0.972
3	0.053
33	0.459
86	0.542
99	0.276
35	0.426
30	0.089
2	0.951
42	0.773
52	0.603
37	0.549
31	0.036
27	0.152
34	0.953
16	0.702
23	0.65
45	0.309
47	0.582
5	0.607
90	0.927
6	0.83
65	0.237
43	0.868
68	0.19
49	0.79
73	0.063
9	0.441
97	0.871
2	0.628
9	0.032
34	0.964
29	0.531
53	0.155
29	0.09
31	0.961
72	0.985
6	0.633
70	0.391
69	0.399
85	0.956
45	0.103
93	0.98
50	0.673
70	0.971
53	0.87
56	0.193
56	0.783
81	0.951
95	0.528
36	0.368
73	0.282
77	0.145
19	0.586
57	0.195
71	0.845
85	0.549
20	0.521
35	0.115
96	0.183
32	0.264
25	0.149
75	0.038
46	0.712
47	0.799
87	0.753
19	0.917
62	0.074
91	0.304
66	0.388
30	0.753
22	0.671
97	0.613
2	0.891
85	0.646
90	0.411
85	0.047
9	0.394
22	0.689
14	0.297
66	0.577
47	0.578
78	0.293
44	0.848
89	0.054
99	0.487
27	0.238
13	0.986
63	0.974
69	0.914
33	0.585
29	0.048
78	0.532
2	0.13
1	0.456
90	0.666
88	0.111
86	0.803
79	0.452
12	0.338
2	0.289
15	0.353
44	0.408
91	0.668
55	0.546
12	0.158
12	0.441
61	0.886
94	0.5
2	0.318
63	0.588
31	0.157
70	0.317
2	0.41
56	0.575
58	0.515
56	0.144
26	0.114
3	0.145
90	0.512
9	0.198
10	0.524
22	0.908
13	0.174
42	0.933
91	0.902
9	0.707
86	0.982
24	0.094
69	0.493
28	0.745
82	0.427
88	0.95
36	0.914
88	0.336
56	0.938
41	0.451
48	0.988
25	0.725
99	0.511
9	0.041
45	0.402
88	0.574
52	0.685
94	0.778
2	0.209
26	0.917
15	0.863
13	0.36
16	0.407
48	0.189
24	0.113
21	0.492
26	0.207
67	0.594
61	0.344
30	0.649
95	0.397
54	0.581
11	0.801
43	0.208
2	0.128
72	0.727
19	0.569
21	0.868
68	0.058
46	0.763
55	0.241
90	0.889
55	0.587
79	0.844
44	0.198
14	0.399
27	0.042
75	0.427
7	0.943
82	0.072
10	0.731
2	0.235
36	0.526
45	0.153
66	0.77
51	0.644
98	0.864
40	0.659
8	0.464
98	0.239
83	0.24
50	0.104
20	0.588
35	0.224
53	0.113
14	0.079
39	0.625
3	0.948
7	0.932
11	0.138
53	0.521
16	0.537
43	0.435
76	0.815
13	0.951
84	0.034
86	0.266
56	0.985
94	0.372
16	0.308
10	0.569
15	0.535
15	0.462
10	0.029
73	0.074
75	0.163
17	0.096
1	0.85
82	0.568
64	0.239
54	0.256
58	0.457
72	0.438
75	0.425
31	0.213
18	0.668
97	0.116
63	0.586
66	0.692
46	0.762
89	0.933
10	0.246
44	0.178
71	0.4
79	0.113
3	0.049
28	0.177
95	0.241
25	0.812
25	0.838
6	0.266
16	0.349
82	0.302
79	0.158
5	0.743
89	0.548
76	0.867
64	0.059
43	0.507
53	0.05
48	0.095
3	0.193
30	0.355
19	0.778
84	0.563
15	0.487
36	0.871
11	0.133
54	0.73
18	0.363
92	0.239
21	0.776
21	0.697
27	0.531
73	0.997
38	0.186
6	0.841
28	0.364
1	0.476
63	0.465
69	0.081
26	0.321
37	0.214
99	0.679
58	0.071
61	0.735
33	0.227
96	0.886
46	0.576
8	0.383
1	0.468
96	0.618
14	0.781
81	0.917
36	0.366
38	0.797
93	0.164
52	0.035
30	0.54
76	0.365
3	0.868
35	0.036
68	0.189
72	0.733
21	0.015
8	0.286
47	0.781
22	0.597
35	0.334
67	0.792
9	0.764
49	0.291
61	0.782
20	0.6
93	0.638
91	0.317
10	0.934
6	0.525
3	0.847
11	0.776
91	0.688
26	0.637
35	0.723
31	0.645
30	0.968
76	0.116
33	0.512
42	0.182
88	0.013
34	0.552
49	0.217
43	0.957
86	0.814
53	0.7
65	0.289
20	0.947
36	0.392
63	0.123
10	0.021
94	0.494
20	0.287
60	0.554
99	0.68
89	0.236
59	0.182
59	0.175
70	0.689
70	0.812
3	0.587
81	0.812
26	0.177
10	0.631
57	0.533
39	0.187
37	0.112
61	0.047
13	0.984
24	0.011
57	0.197
84	0.957
54	0.657
36	0.05
47	0.233
4	0.281
88	0.816
7	0.517
82	0.641
21	0.378
36	0.657
13	0.145
16	0.115
46	0.414
69	0.324
86	0.832
18	0.662
33	0.67
95	0.04
45	0.234
95	0.399
22	0.544
19	0.059
24	0.646
88	0.479
88	0.121
68	0.684
89	0.443
83	0.098
71	0.18
10	0.119
26	0.22
55	0.182
39	0.153
89	0.467
64	0.726
13	0.445
45	0.261
19	0.456
16	0.097
2	0.398
30	0.25
39	0.049
59	0.726
16	0.078
93	0.465
41	0.77
90	0.259
65	0.369
49	0.827
3	0.411
58	0.978
37	0.853
42	0.119
30	0.923
94	0.903
28	0.893
64	0.883
88	0.587
69	0.351
71	0.981
31	0.995
22	0.534
69	0.214
6	0.546
73	0.984
32	0.595
67	0.074
25	0.376
23	0.783
82	0.885
55	0.633
67	0.173
13	0.236
32	0.437
65	0.244
19	0.628
83	0.84
72	0.299
93	0.932
17	0.8
63	0.45
95	0.554
71	0.653
85	0.663
39	0.168
85	0.705
38	0.789
66	0.009
81	0.066
8	0.555
77	0.02
81	0.128
25	0.427
57	0.922
79	0.717
73	0.001
70	0.822
61	0.985
14	0.204
47	0.851
94	0.135
3	0.637
72	0.317
49	0.955
68	0.383
34	0.978
54	0.978
76	0.298
29	0.809
70	0.841
23	0.882
11	0.207
76	0.137
75	0.407
81	0.115
11	0.01
76	0.279
4	0.471
9	0.832
86	0.078
90	0.854
67	0.333
70	0.613
9	0.627
83	0.16
22	0.391
62	0.682
35	0.992
15	0.202
20	0.061
63	0.031
4	0.37
34	0.911
93	0.493
32	0.796
24	0.899
47	0.359
10	0.174
88	0.698
87	0.623
55	0.572
16	0.928
74	0.65
8	0.806
64	0.295
12	0.86
65	0.088
15	0.722
49	0.502
95	0.749
24	0.662
59	0.033
27	0.095
56	0.362
84	0.362
98	0.835
70	0.556
12	0.778
64	0.38
10	0.669
54	0.291
53	0.979
58	0.923
83	0.732
48	0.556
11	0.985
35	0.296
60	0.995
60	0.128
72	0.462
39	0.659
82	0.518
70	0.507
64	0.871
95	0.583
35	0.588
26	0.164
59	0.938
40	0.543
70	0.67
83	0.551
46	0.255
68	0.551
20	0.67
92	0.087
14	0.085
3	0.972
45	0.658
15	0.566
61	0.387
98	0.183
70	0.267
3	0.024
90	0.049
39	0.987
78	0.677
98	0.419
41	0.884
39	0.437
9	0.376
53	0.674
52	0.883
34	0.816
55	0.942
14	0.809
86	0.075
43	0.497
33	0.617
71	0.757
53	0.934
82	0.211
92	0.541
66	0.177
74	0.426
28	0.421
91	0.371
98	0.308
81	0.966
73	0.544
92	0.586
5	0.086
65	0.312
96	0.73
61	0.447
81	0.46
68	0.672
10	0.031
6	0.476
38	0.063
10	0.749
64	0.203
92	0.939
15	0.617
34	0.756
75	0.877
53	0.576
60	0.383
30	0.144
86	0.706
15	0.454
61	0.408
63	0.694
46	0.163
80	0.229
50	0.19
16	0.145
23	0.982
31	0.166
98	0.095
10	0.905
82	0.345
14	0.682
70	0.867
26	0.448
96	0.001
71	0.961
50	0.662
35	0.659
97	0.287
46	0.806
36	0.196
4	0.015
34	0.691
69	0.705
75	0.086
71	0.591
70	0.74
30	0.599
35	0.407
93	0.559
64	0.008
5	0.183
37	0.738
90	0.376
43	0.873
5	0.643
97	0.924
12	0.631
2	0.385
21	0.109
38	0.82
28	0.562
35	0.924
63	0.446
23	0.934
16	0.567
9	0.345
88	0.663
25	0.316
70	0.862
43	0.455
65	0.325
60	0.05
23	0.544
75	0.115
12	0.423
97	0.939
10	0.812
52	0.344
96	0.657
36	0.443
17	0.92
17	0.127
53	0.431
56	0.175
57	0.562
40	0.347
50	0.434
55	0.712
33	0.936
63	0.843
77	0.37
55	0.058
5	0.194
64	0.325
38	0.713
9	0.773
56	0.034
96	0.413
32	0.869
72	0.434
8	0.277
4	0.321
23	0.377
73	0.868
36	0.415
76	0.43
50	0.429
48	0.918
72	0.527
99	0.618
96	0.159
99	0.269
20	0.322
4	0.306
20	0.739
30	0.744
23	0.751
61	0.724
57	0.956
81	0.182
60	0.416
41	0.034
54	0.547
50	0.436
9	0.666
61	0.077
51	0.516
32	0.158
23	0.292
92	0.611
98	0.571
54	0.637
22	0.102
74	0.165
12	0.142
5	0.89
15	0.711
58	0.332
48	0.58
98	0.913
65	0.646
56	0.987
67	0.317
41	0.941
9	0.458
19	0.313
66	0.749
88	0.54
1	0.531
8	0.769
19	0.319
43	0.864
94	0.806
58	0.919
31	0.029
23	0.026
81	0.378
61	0.526
16	0.873
92	0.252
84	0.707
99	0.543
60	0.413
22	0.407
20	0.846
84	0.665
73	0.84
15	0.055
84	0.739
69	0.721
36	0.858
79	0.301
89	0.678
3	0.672
58	0.741
77	0.691
93	0.528
23	0.197
57	0.51
14	0.377
16	0.641
5	0.13
79	0.835
17	0.395
34	0.294
60	0.493
77	0.477
84	0.64
13	0.912
67	0.771
81	0.15
17	0.814
57	0.233
74	0.912
58	0.218
5	0.828
7	0.822
58	0.805
21	0.102
74	0.897
19	0.88
39	0.072
88	0.562
20	0.061
24	0.193
42	0.101
50	0.361
45	0.776
15	0.486
59	0.379
85	0.966
16	0.214
10	0.446
79	0.581
29	0.953
56	0.869
12	0.235
3	0.948
81	0.873
12	0.837
83	0.086
81	0.579
89	0.326
32	0.967
40	0.948
30	0.99
75	0.758
19	0.978
72	0.48
79	0.142
57	0.836
31	0.136
76	0.067
92	0.406
13	0.166
12	0.57
65	0.945
89	0.848
69	0.096
11	0.22
69	0.445
74	0.1
1	0.083
89	0.754
5	0.438
9	0.106
37	0.611
80	0.081
1	0.187
57	0.114
25	0.817
26	0.662
24	0.827
51	0.018
96	0.341
81	0.942
83	0.854
43	0.111
12	0.637
63	0.349
19	0.137
79	0.167
46	0.358
30	0.479
95	0.616
69	0.145
87	0.46
20	0.605
78	0.5
97	0.11
24	0.583
32	0.928
82	0.048
2	0.524
16	0.255
15	0.437
73	0.972
86	0.016
21	0.988
62	0.574
10	0.317
15	0.128
27	0.089
88	0.433
50	0.729
39	0.395
14	0.516
34	0.411
90	0.362
63	0.772
52	0.838
66	0.677
29	0.322
48	0.174
80	0.484
7	0.105
19	0.379
61	0.246
14	0.006
55	0.576
49	0.867
75	0.18
81	0.392
51	0.659
92	0.637
67	0.276
16	0.779
73	0.176
62	0.316
42	0.138
74	0.614
31	0.053
95	0.792
26	0.64
84	0.599
72	0.822
13	0.939
95	0.335
74	0.005
22	0.261
98	0.444
25	0.182
94	0.784
70	0.136
15	0.472
30	0.818
54	0.753
98	0.328
88	0.615
81	0.583
64	0.641
68	0.618
93	0.391
87	0.768
51	0.124
5	0.132
14	0.84
86	0.537
32	0.881
42	0.058
96	0.654
40	0.638
85	0.901
50	0.762
21	0.415
73	0.022
83	0.825
55	0.508
85	0.143
75	0.395
41	0.781
22	0.761
54	0.962
20	0.891
71	0.735
74	0.422
71	0.009
79	0.675
91	0.906
95	0.542
88	0.393
27	0.858
58	0.46
42	0.739
69	0.967
55	0.866
94	0.323
66	0.48
26	0.047
30	0.64
89	0.538
62	0.798
30	0.052
7	0.955
70	0.227
51	0.761
43	0.341
44	0.898
26	0.419
29	0.242
94	0.78
48	0.878
76	0.604
10	0.968
97	0.209
24	0.616
54	0.117
65	0.915
6	0.983
62	0.838
30	0.544
67	0.331
70	0.815
80	0.881
7	0.295
91	0.647
39	0.329
46	0.273
22	0.385
30	0.596
9	0.103
94	0.79
37	0.875
67	0.878
84	0.265
13	0.074
78	0.231
48	0.01
5	0.015
11	0.056
6	0.531
87	0.677
36	0.404
72	0.154
36	0.129
55	0.284
40	0.447
14	0.475
34	0.481
53	0.805
90	0.865
86	0.977
52	0.165
61	0.406
12	0.607
78	0.512
60	0.818
64	0.227
16	0.278
50	0.708
73	0.964
27	0.729
44	0.206
75	0.486
29	0.281
69	0.691
18	0.426
77	0.52
51	0.809
30	0.835
57	0.102
97	0.177
22	0.844
14	0.364
76	0.848
52	0.871
85	0.451
19	0.546
61	0.211
50	0.035
12	0.475
80	0.288
17	0.912
60	0.301
10	0.661
25	0.333
21	0.849
47	0.592
81	0.358
80	0.309
83	0.031
69	0.007
34	0.695
55	0.249
47	0.031
15	0.196
97	0.396
14	0.489
49	0.307
31	0.636
64	0.879
15	0.892
2	0.928
93	0.516
90	0.708
80	0.222
73	0.902
26	0.961
76	0.641
55	0.402
60	0.114
2	0.359
44	0.985
34	0.428
6	0.222
89	0.356
2	0.797
89	0.334
80	0.754
80	0.002
18	0.616
59	0.39
2	0.952
3	0.23
86	0.516
40	0.171
71	0.687
46	0.062
1	0.831
47	0.399
86	0.837
38	0.195
77	0.539
54	0.266
94	0.188
2	0.988
48	0.651
37	0.305
30	0.619
93	0.127
50	0.25
15	0.189
45	0.828
5	0.839
75	0.059
53	0.546
16	0.762
34	0.304
60	0.135
78	0.962
61	0.666
24	0.486
69	0.617
30	0.627
45	0.557
69	0.398
52	0.742
88	0.749
79	0.326
83	0.858
16	0.629
53	0.08
63	0.723
48	0.376
50	0.556
91	0.761
26	0.529
74	0.999
35	0.375
1	0.908
56	0.151
59	0.608
80	0.632
94	0.24
80	0.352
82	0.516
53	0.642
61	0.727
47	0.945
74	0.332
64	0.883
79	0.096
70	0.821
5	0.322
16	0.141
73	0.219
14	0.693
40	0.144
64	0.66
90	0.781
92	0.62
99	0.955
11	0.676
61	0.379
16	0.61
54	0.567
8	0.938
12	0.242
69	0.209
3	0.69
22	0.163
29	0.908
63	0.634
98	0.638
21	0.306
62	0.855
99	0.758
15	0.71
70	0.314
67	0.07
22	0.264
22	0.846
68	0.484
54	0.09
70	0.809
36	0.193
33	0.076
63	0.428
84	0.558
53	0.158
13	0.36
54	0.321
73	0.476
42	0.214
